ticker,date,group,setup_score,risk_score,signals,ret_1d,ret_3d,ret_5d
3057.TW,2022-12-01,theme,13,2,"REBREAK,BREAK20,TIGHT",0.0,0.0,-0.49
3057.TW,2023-02-03,theme,15,1,"EARLY,BREAK20",1.36,-1.81,1.36
3057.TW,2023-02-20,theme,16,1,"EARLY,BREAK20,TIGHT",-1.28,-1.28,-2.13
3057.TW,2023-04-19,theme,13,2,EARLY,-3.25,-4.47,-7.32
3057.TW,2023-04-27,theme,16,5,"EARLY,REBREAK",1.2,-0.4,-2.4
3057.TW,2023-04-28,theme,13,4,EARLY,-0.79,-1.98,-3.56
3057.TW,2023-06-01,theme,11,0,"EARLY,TIGHT",-0.84,0.42,0.0
3057.TW,2023-06-02,theme,11,0,"EARLY,TIGHT",1.27,1.27,3.39
3057.TW,2023-07-19,theme,13,3,SURGE,-1.05,-3.86,-1.4
3057.TW,2023-08-30,theme,17,4,"EARLY,REBREAK,TIGHT",-2.75,-1.18,-2.75
3057.TW,2023-08-31,theme,11,0,EARLY,0.0,1.21,-1.61
3057.TW,2023-11-23,theme,17,4,"EARLY,SURGE",-0.4,-0.8,-0.8
3057.TW,2023-12-14,theme,19,3,"EARLY,SURGE,BREAK20",-4.44,-5.93,-5.56
3057.TW,2024-01-15,theme,16,1,"EARLY,REBREAK,BREAK20,TIGHT",-1.16,1.55,-0.39
3057.TW,2024-01-17,theme,20,2,"EARLY,SURGE,BREAK20,TIGHT",-1.5,-3.38,-4.51
3057.TW,2024-02-16,theme,11,1,"EARLY,TIGHT",1.91,6.87,5.34
3057.TW,2024-02-21,theme,17,4,"EARLY,SURGE",-0.71,1.07,-1.07
3057.TW,2024-02-22,theme,12,0,EARLY,-0.72,-0.36,-2.16
3057.TW,2024-04-15,theme,12,0,"EARLY,TIGHT",-3.19,-4.78,-7.57
3057.TW,2024-05-08,theme,12,1,EARLY,-0.4,-0.81,4.45
3057.TW,2024-05-14,theme,14,4,"EARLY,BREAK20",-1.9,-0.38,-1.52
3057.TW,2024-05-15,theme,11,1,EARLY,2.71,0.0,6.59
3057.TW,2024-05-16,theme,15,1,"EARLY,BREAK20",-1.13,-2.26,1.51
3057.TW,2024-05-22,theme,14,5,"EARLY,BREAK20",-2.18,3.64,3.27
3057.TW,2024-05-24,theme,14,1,"EARLY,BREAK20",2.15,1.79,0.72
3057.TW,2024-05-27,theme,18,2,"EARLY,SURGE,BREAK20",0.7,-2.46,0.7
3057.TW,2024-05-28,theme,12,1,EARLY,-1.05,-2.09,0.0
3057.TW,2024-06-05,theme,15,2,"EARLY,BREAK20",-4.65,-9.3,-6.64
3057.TW,2024-07-02,theme,18,4,"EARLY,SURGE,BREAK20",-2.42,5.45,-5.15
3057.TW,2024-07-05,theme,16,3,"EARLY,SURGE",-7.18,-7.76,-8.62
