bucket,rank,ticker,name,group,layer,close,ret5_pct,ret20_pct,volume_ratio20,setup_score,risk_score,spec_risk_label,signals,score_band,atr_pct,_research_score,_action,_reason,pe,pbr,dividend_yield,revenue_yoy_pct,eps_ttm,eps_yoy_pct,roe_pct,gross_margin_pct,operating_margin_pct,debt_to_equity_pct,current_ratio,free_cashflow_ttm,quality_score,value_score,fundamental_action,fundamental_reason,fundamental_data_status
low_price_health,18,2374.TW,佳能,theme,short_attack,79.7,6.27,15.67,0.97,10,0,正常,NONE,進攻優勢區,4.4,24.63,優先研究,量能未過熱,32.8,3.22,2.26,62.53280267892303,2.52,,9.062835125505424,21.66969813522746,8.173522218987058,49.16345570254105,1.527740982968096,-1214950000.0,3.0,0.0,品質觀察,EPS TTM>0、營收YoY正、負債權益可控,ok
low_price_health,29,2388.TW,威盛,theme,short_attack,75.6,5.73,38.46,0.86,9,3,正常,TREND,進攻優勢區,8.35,19.35,等拉回確認,趨勢成立、量能未過熱,630.0,1.97,0.26,69.39665201994197,0.1200000000000001,,0.4025423700928563,20.64491347149596,-8.169798391554233,57.68450194984271,2.1359301446671557,-3023864000.0,3.0,1.0,品質觀察,EPS TTM>0、營收YoY正、負債權益可控,ok
low_price_health,45,2312.TW,金寶,theme,short_attack,28.55,0.0,27.17,0.73,8,1,正常,TREND,進攻優勢區,6.91,19.1,等拉回確認,趨勢成立、量能未過熱,27.45,1.89,2.1,-13.071186928393796,1.05,,5.870403860560885,5.359357788421824,1.6579748409387147,222.8409745456981,1.1796058846996829,14933368000.0,2.0,1.0,資料/品質不足,EPS TTM>0、FCF TTM>0,ok
low_price_health,43,2399.TW,映泰,theme,short_attack,43.5,1.87,14.62,0.78,8,2,正常,TREND,進攻優勢區,7.37,13.76,等拉回確認,趨勢成立、量能未過熱,290.0,3.52,0.0,-21.650040282451062,0.15,,1.1886640706291831,8.39981789353051,-12.66519097631046,19.293617291972428,5.606081045614404,-289090000.0,2.0,0.0,資料/品質不足,EPS TTM>0、負債權益可控,ok
quality_value_research,13,6161.TWO,捷波,satellite,quality_value,44.0,6.54,9.05,1.77,12,0,正常,TREND,進攻優勢區,2.45,25.81,優先研究,趨勢成立,14.77,1.81,5.0,40.76126498759132,2.97,45.61403508771931,12.280848331874887,35.97540887331731,11.519212533911634,33.56705113942012,2.908213319157162,288540000.0,5.0,4.0,品質價值優先,EPS TTM>0、營收YoY正、ROE>=12%、負債權益可控、FCF TTM>0,ok
quality_value_research,5,4995.TWO,晶達,satellite,quality_value,45.5,7.82,11.52,2.09,13,2,正常,TREND,進攻優勢區,2.4,25.3,優先研究,趨勢成立,16.67,2.13,4.38,22.74608197427304,2.73,94.23076923076924,12.736618243828996,33.133135173060296,12.744073387230598,95.4345435750671,1.5512731538047997,184490000.0,5.0,4.0,品質價值優先,EPS TTM>0、營收YoY正、ROE>=12%、負債權益可控、FCF TTM>0,ok
quality_value_research,17,8261.TW,富鼎,satellite,quality_value,128.0,7.56,17.97,1.75,10,1,正常,TREND,進攻優勢區,5.69,21.61,優先研究,趨勢成立,21.92,2.49,3.91,5.255099392744067,5.8500000000000005,8.275862068965534,11.353978643571102,38.07482019175281,25.664116530842826,12.685725300197165,7.578973895850313,1651208000.0,4.0,3.0,品質價值優先,EPS TTM>0、營收YoY正、負債權益可控、FCF TTM>0,ok
quality_value_research,11,3213.TWO,茂訊,satellite,quality_value,114.5,8.53,9.57,3.64,12,3,正常,"TREND,ACCEL",進攻優勢區,2.25,20.41,優先研究,趨勢成立,15.99,1.68,6.11,23.87682177701047,7.16,-8.48056537102474,10.792336266331052,35.974163818635944,24.498922805894978,29.525383505604445,4.192591175720479,1028258000.0,4.0,4.0,品質價值優先,EPS TTM>0、營收YoY正、負債權益可控、FCF TTM>0,ok
quality_value_research,16,3034.TW,聯詠,satellite,quality_value,453.0,10.89,15.71,1.47,10,2,正常,"TREND,ACCEL",進攻優勢區,3.04,20.14,優先研究,趨勢成立,18.57,3.83,5.08,-9.640240714461,24.41,-28.4393063583815,20.64708902946656,39.0571728527382,17.401137500770673,44.12586146263445,3.637430758672246,35732416000.0,4.0,2.0,品質價值優先,EPS TTM>0、ROE>=12%、負債權益可控、FCF TTM>0,ok
quality_value_research,91,6751.TWO,智聯服務,satellite,quality_value,51.0,-1.73,0.79,0.69,3,0,正常,PULLBACK,一般觀察,2.37,8.66,暫不急,回檔中、量能未過熱,9.83,1.25,5.88,8.76305224736078,5.19,-6.25,14.479565255975904,10.81040750696912,2.4749295518785805,48.7974065702309,1.740678923404991,-284307000.0,4.0,4.0,品質價值優先,EPS TTM>0、營收YoY正、ROE>=12%、負債權益可控,ok
quality_value_research,92,5288.TW,豐祥-KY,satellite,quality_value,153.5,-9.97,8.48,0.6,3,0,正常,NONE,一般觀察,5.12,8.11,暫不急,量能未過熱,12.76,1.75,4.23,23.064942030779378,12.07,-5.026455026455023,13.6629991738692,23.239574312211477,14.464748791321286,33.266057150449235,2.368604482283711,1649376000.0,5.0,4.0,品質價值優先,EPS TTM>0、營收YoY正、ROE>=12%、負債權益可控、FCF TTM>0,ok
quality_value_research,86,6776.TW,展碁國際,satellite,quality_value,57.8,0.52,-2.69,1.18,3,0,正常,PULLBACK,一般觀察,3.04,7.96,暫不急,回檔中、量能未過熱,14.38,2.0,5.19,23.93277599741157,4.33,12.87128712871286,12.14339490713738,6.2607588054633165,2.0635698958453164,292.434850784629,1.0710600252419775,-1520646000.0,3.0,4.0,可研究但需確認,EPS TTM>0、營收YoY正、ROE>=12%,ok
quality_value_research,40,4966.TWO,譜瑞-KY,satellite,quality_value,609.0,7.22,27.41,1.18,8,0,正常,TREND,進攻優勢區,5.21,22.84,等拉回確認,趨勢成立、量能未過熱,18.81,2.1,2.9,-3.772481745016421,33.05,-19.21241050119333,11.647437192343205,40.29774917325316,13.531829440258422,16.357509808728395,4.976031194123503,7637952000.0,3.0,2.0,可研究但需確認,EPS TTM>0、負債權益可控、FCF TTM>0,ok
quality_value_research,3,6292.TWO,迅德,satellite,quality_value,50.8,11.04,12.89,3.09,14,4,正常,"REBREAK,TREND,ACCEL",進攻優勢區,3.8,22.58,等拉回確認,趨勢成立、風險=正常,21.43,2.22,3.54,43.63922279378449,2.37,102.77777777777776,10.35457456768857,33.16183985182963,8.85011004649508,55.795095956221054,2.682681525091113,265112000.0,4.0,3.0,品質價值優先,EPS TTM>0、營收YoY正、負債權益可控、FCF TTM>0,ok
quality_value_research,31,3515.TW,華擎,satellite,quality_value,246.5,4.89,13.59,2.14,9,1,正常,"TREND,PULLBACK",進攻優勢區,2.83,20.22,等拉回確認,趨勢成立、回檔中,15.55,2.7,4.46,55.05934530985079,15.84,15.642458100558642,18.59245332408276,14.959497297712613,7.222219437511554,100.59323581755072,1.8585482003175129,4458760000.0,5.0,4.0,品質價值優先,EPS TTM>0、營收YoY正、ROE>=12%、負債權益可控、FCF TTM>0,ok
quality_value_research,39,1560.TW,中砂,satellite,quality_value,577.0,10.75,15.17,1.06,8,1,正常,TREND,進攻優勢區,5.08,18.98,等拉回確認,趨勢成立、量能未過熱,62.45,10.43,0.87,18.81566954135241,9.28,,16.454979083736912,34.18455959274485,15.494831955679322,56.18588909138246,2.5122286543897405,1853439000.0,5.0,0.0,品質佳但估值要等,EPS TTM>0、營收YoY正、ROE>=12%、負債權益可控、FCF TTM>0,ok
quality_value_research,25,3044.TW,健鼎,satellite,quality_value,500.0,10.13,35.14,0.81,9,4,投機偏高,TREND,進攻優勢區,5.44,17.22,等拉回確認,趨勢成立、量能未過熱、風險=投機偏高,25.71,4.86,2.54,24.38469392733016,19.45,,18.902334966980337,25.47109067688701,17.084837262649998,81.47220199890715,1.8040626954237455,18844046000.0,5.0,0.0,品質佳但估值要等,EPS TTM>0、營收YoY正、ROE>=12%、負債權益可控、FCF TTM>0,ok
quality_value_research,41,6996.TWO,力領科技,satellite,quality_value,189.0,6.78,18.35,1.34,8,2,正常,TREND,進攻優勢區,3.25,16.67,等拉回確認,趨勢成立,14.64,3.21,5.29,13.290175171363284,13.03,36.25000000000001,21.93588592092157,40.83033017394022,20.132208450508628,45.59147464161232,2.5263170725100896,1066054000.0,5.0,3.0,品質價值優先,EPS TTM>0、營收YoY正、ROE>=12%、負債權益可控、FCF TTM>0,ok
quality_value_research,42,3592.TW,瑞鼎,satellite,quality_value,242.5,2.75,8.02,1.28,8,1,正常,TREND,進攻優勢區,4.15,16.1,等拉回確認,趨勢成立,15.16,1.71,6.02,0.7300100819549016,16.0,-36.8595041322314,11.286345365469032,28.576507154154555,5.276860264096811,81.35826667323737,2.008390290083491,812417000.0,4.0,4.0,品質價值優先,EPS TTM>0、營收YoY正、負債權益可控、FCF TTM>0,ok
quality_value_research,30,5490.TWO,同亨,satellite,quality_value,28.5,5.56,5.95,2.07,9,2,正常,NONE,進攻優勢區,2.99,14.19,等拉回確認,進攻優勢區,17.81,1.86,5.26,32.93049348673576,1.64,-6.666666666666677,10.76295183525877,44.71199319535016,17.460958321519705,32.08769387608024,4.200793509950564,-383833000.0,3.0,4.0,可研究但需確認,EPS TTM>0、營收YoY正、負債權益可控,ok
quality_value_research,56,3008.TW,大立光,satellite,quality_value,2575.0,-0.77,12.94,0.67,7,0,正常,TREND,偏強可追蹤,4.56,18.09,觀察轉強,趨勢成立、量能未過熱,16.07,1.82,3.11,22.571433338979286,157.76,-3.417564208782098,11.35610314103511,49.40510788706104,37.39184547376529,21.3065263786351,4.0240069345553735,33301449000.0,4.0,4.0,品質價值優先,EPS TTM>0、營收YoY正、負債權益可控、FCF TTM>0,ok
quality_value_research,49,5299.TWO,杰力,satellite,quality_value,92.6,5.35,16.92,0.84,7,2,正常,TREND,偏強可追蹤,4.18,15.88,觀察轉強,趨勢成立、量能未過熱,19.17,1.49,3.95,-0.3048166586817169,4.84,18.705035971223012,7.773340116214773,34.473500426786686,13.179172809808334,23.072266124878745,2.8952805739208456,995874000.0,3.0,3.0,可研究但需確認,EPS TTM>0、負債權益可控、FCF TTM>0,ok
quality_value_research,57,3158.TWO,嘉實,satellite,quality_value,89.0,-1.11,-2.09,1.38,7,0,正常,PULLBACK,偏強可追蹤,1.52,14.58,觀察轉強,回檔中,13.26,2.5,7.3,,7.32,2.7397260273972712,18.86260882079175,63.927822008859806,20.881699798571272,36.83721599583766,2.7976943717494285,485121000.0,4.0,4.0,品質價值優先,EPS TTM>0、ROE>=12%、負債權益可控、FCF TTM>0,ok
