rank,date,ticker,name,group,layer,close,ret1_pct,ret5_pct,ret10_pct,ret20_pct,volume,avg_vol20,volume_ratio20,ma20,ma60,ma120,drawdown120_pct,bias20_pct,setup_score,risk_score,signals,score_band,regime,spec_risk_score,spec_risk_label,spec_risk_subtype,spec_risk_note,spec_risk_flags,spec_price_action_score,spec_crowding_score,spec_extension_score,spec_structure_score,atr_pct,volatility_tag,grade,rank_change,setup_change,risk_change,status_change
1,2026-04-30,5386.TWO,青雲,theme,short_attack,379.0,0.93,9.86,6.76,44.38,3687651,2140298,1.72,345.6,265.85,171.43,-14.06,9.66,15,3,"SURGE,TREND,ACCEL",進攻優勢區,題材正在發酵,1,正常,正常,波段急漲、波動劇烈、震幅過大,"波段急漲,波動劇烈,震幅過大",1,2,0,0,8.35,劇烈,A,16,7,0,UP
2,2026-04-30,2465.TW,麗臺,theme,short_attack,74.0,5.71,8.35,25.85,42.31,4306852,1996753,2.16,63.08,57.34,58.14,0.0,17.31,15,6,"SURGE,TREND,ACCEL",高風險追價區,有點過熱，別硬追,5,投機偏高,高檔脫離型,波段急漲、爆量、震幅過大,"波段急漲,爆量,震幅過大,乖離偏大,高檔無回檔,追價風險高",1,2,2,1,5.7,活潑,C,17,7,2,UP
3,2026-04-30,3057.TW,喬鼎,theme,short_attack,20.15,-2.66,6.9,11.33,32.57,2350043,564550,4.16,18.05,16.98,16.9,-15.69,11.62,14,5,"SURGE,TREND",進攻優勢區,題材正在發酵,5,投機偏高,資金擁擠型,波段急漲、爆量、量能失衡,"波段急漲,爆量,量能失衡,震幅過大,乖離偏大,追價風險高",1,3,1,1,5.96,活潑,X,-1,0,1,DOWN
4,2026-04-30,2374.TW,佳能,theme,short_attack,78.4,4.53,10.42,8.59,17.54,29960283,6419899,4.67,71.57,74.82,77.62,-16.74,9.54,13,3,ACCEL,進攻優勢區,轉強速度有出來,1,正常,正常,爆量、量能失衡,"爆量,量能失衡",0,2,0,0,4.12,活潑,A,14,5,1,UP
5,2026-04-30,3019.TW,亞光,theme,short_attack,138.5,-2.46,9.06,7.36,14.46,6624085,5954426,1.11,130.43,137.3,138.85,-15.29,6.19,13,0,NONE,進攻優勢區,還在觀察,0,正常,正常,走勢與訊號不匹配,走勢與訊號不匹配,0,0,0,1,4.41,活潑,B,-4,-2,-2,DOWN
6,2026-04-30,2464.TW,盟立,satellite,midlong_core,113.5,-0.87,34.16,54.63,68.4,30594470,15996715,1.91,82.58,75.03,68.66,-0.87,37.43,12,10,"SURGE,TREND,ACCEL",高風險追價區,有點過熱，別硬追,10,疑似炒作風險高,急拉爆量型,短線急漲、5日過熱、波段急漲,"短線急漲,5日過熱,波段急漲,20日飆漲,爆量,波動劇烈,震幅過大,乖離偏大,乖離過大,高檔無回檔,追價風險高",4,3,3,1,6.77,劇烈,C,-3,0,-1,DOWN
7,2026-04-30,6147.TWO,頎邦,satellite,midlong_core,163.0,3.16,21.64,42.98,134.53,91859202,39507379,2.33,119.72,79.49,67.06,0.0,36.15,12,10,"SURGE,TREND,ACCEL",高風險追價區,有點過熱，別硬追,10,疑似炒作風險高,急拉爆量型,短線急漲、5日過熱、波段急漲,"短線急漲,5日過熱,波段急漲,20日飆漲,爆量,波動劇烈,震幅過大,乖離偏大,乖離過大,高檔無回檔,追價風險高",4,3,3,1,8.74,劇烈,C,-2,1,3,UP
8,2026-04-30,6669.TW,緯穎,theme,short_attack,4675.0,-3.51,10.0,26.35,41.67,1927830,2201120,0.88,4013.75,3874.08,4081.38,-4.4,16.47,12,5,TREND,進攻優勢區,中段延續中,4,投機偏高,高檔脫離型,波段急漲、震幅過大、乖離偏大,"波段急漲,震幅過大,乖離偏大,高檔無回檔,追價風險高",1,1,2,1,5.07,活潑,X,-4,0,0,DOWN
9,2026-04-30,5347.TWO,世界,theme,short_attack,145.5,1.04,6.99,9.81,25.43,43382544,34710131,1.25,132.78,127.8,113.91,-10.74,9.58,11,1,TREND,進攻優勢區,中段延續中,1,正常,正常,波段急漲、波動劇烈、震幅過大,"波段急漲,波動劇烈,震幅過大",1,2,0,0,6.26,活潑,B,18,4,0,UP
10,2026-04-30,2399.TW,映泰,theme,short_attack,42.45,-0.59,6.93,21.29,41.26,20028692,22527907,0.89,37.69,29.9,27.03,-2.75,12.64,11,4,TREND,進攻優勢區,中段延續中,4,投機偏高,資金擁擠型,波段急漲、波動劇烈、震幅過大,"波段急漲,波動劇烈,震幅過大,乖離偏大,高檔無回檔",1,2,2,0,7.93,劇烈,B,-4,0,-1,DOWN
