ticker,date,group,setup_score,risk_score,signals,ret5_pct,ret20_pct,volume_ratio20,ret_1d,ret_5d,ret_20d
3057.TW,2022-05-11,theme,7,0,"BASE,PULLBACK",-2.0,-4.3,0.56,-2.04,-0.82,8.16
3057.TW,2022-05-12,theme,6,0,PULLBACK,-4.38,-7.69,1.14,0.0,0.42,9.58
3057.TW,2022-05-13,theme,7,0,"BASE,PULLBACK",-4.0,-6.25,0.8,-0.42,9.58,13.33
3057.TW,2022-05-16,theme,7,0,"BASE,PULLBACK",-4.4,-6.27,0.98,0.0,10.04,10.46
3057.TW,2022-05-17,theme,7,0,"BASE,PULLBACK",-3.63,-5.53,0.97,1.67,7.11,9.62
3057.TW,2022-05-18,theme,6,0,PULLBACK,-0.82,-5.08,1.04,-0.82,6.17,8.23
3057.TW,2022-05-19,theme,7,0,"BASE,PULLBACK",0.42,-6.23,0.79,9.13,6.22,8.3
3057.TW,2022-05-20,theme,17,2,"REBREAK,ACCEL",9.58,3.14,4.03,0.0,-2.28,-4.56
3057.TW,2022-05-23,theme,15,0,ACCEL,10.04,1.94,1.72,-2.66,-1.9,-3.42
3057.TW,2022-05-24,theme,14,2,NONE,7.11,0.0,2.61,0.78,0.78,-5.47
3057.TW,2022-05-25,theme,12,0,BASE,6.17,0.0,0.71,-0.78,1.16,-5.43
3057.TW,2022-05-26,theme,12,0,NONE,6.22,1.99,1.34,0.39,1.17,-3.91
3057.TW,2022-05-27,theme,9,0,BASE,-2.28,2.8,0.84,0.39,1.95,-3.11
3057.TW,2022-05-30,theme,11,1,NONE,-1.9,1.57,2.13,0.0,1.55,-4.26
3057.TW,2022-05-31,theme,9,0,NONE,0.78,2.79,1.23,1.16,2.33,-6.2
3057.TW,2022-06-01,theme,9,0,BASE,1.16,4.4,0.73,-0.77,1.53,-8.81
3057.TW,2022-06-02,theme,9,0,BASE,1.17,3.19,0.67,1.16,1.54,-9.27
3057.TW,2022-06-06,theme,9,0,BASE,1.95,4.8,0.83,0.0,3.82,-8.4
3057.TW,2022-06-07,theme,9,0,BASE,1.55,4.8,0.66,0.76,0.76,-7.63
3057.TW,2022-06-08,theme,9,0,BASE,2.33,6.45,0.5,0.38,-0.76,-10.98
3057.TW,2022-06-09,theme,9,0,BASE,1.53,8.16,0.6,-0.75,-0.75,-12.08
3057.TW,2022-06-10,theme,10,0,"BASE,TREND",1.54,9.58,0.85,3.42,-0.76,-9.13
3057.TW,2022-06-13,theme,14,2,TREND,3.82,13.33,3.64,-2.94,-7.72,-12.87
3057.TW,2022-06-14,theme,11,0,TREND,0.76,10.46,1.44,-0.76,-3.79,-9.47
3057.TW,2022-06-15,theme,10,0,"BASE,TREND",-0.76,9.62,0.73,0.38,-7.63,-7.63
3057.TW,2022-06-16,theme,10,0,"BASE,TREND",-0.75,8.23,0.44,-0.76,-7.22,-8.37
3057.TW,2022-06-17,theme,8,0,BASE,-0.76,8.3,0.74,-3.83,-5.75,-8.05
3057.TW,2022-06-20,theme,6,0,"BASE,PULLBACK",-7.72,-4.56,0.94,1.2,-0.8,-4.38
3057.TW,2022-06-21,theme,6,0,"BASE,PULLBACK",-3.79,-3.42,0.71,-4.72,-2.76,-6.69
3057.TW,2022-06-23,theme,5,0,PULLBACK,-7.22,-5.43,0.6,0.82,-2.46,-2.05
3057.TW,2022-06-24,theme,5,0,PULLBACK,-5.75,-3.91,0.28,1.22,-4.47,-3.25
3057.TW,2022-06-27,theme,5,0,NONE,-0.8,-3.11,0.38,-0.8,-3.61,-3.61
3057.TW,2022-06-28,theme,5,0,NONE,-2.76,-4.26,0.22,-2.02,-2.02,-3.24
3057.TW,2022-06-30,theme,5,0,PULLBACK,-2.46,-8.81,0.87,-1.26,-2.1,0.42
3057.TW,2022-07-01,theme,5,0,PULLBACK,-4.47,-9.27,0.86,2.13,1.7,1.7
3057.TW,2022-07-04,theme,5,0,PULLBACK,-3.61,-8.4,0.76,0.83,-1.25,3.75
3057.TW,2022-07-05,theme,5,0,PULLBACK,-2.02,-7.63,0.14,-2.89,-1.24,0.83
3057.TW,2022-07-06,theme,5,0,PULLBACK,-2.89,-10.98,0.79,-0.85,2.98,3.83
3057.TW,2022-07-07,theme,5,0,PULLBACK,-2.1,-12.08,0.73,2.58,3.43,4.29
3057.TW,2022-07-08,theme,5,0,NONE,1.7,-9.13,0.46,-0.84,0.42,3.35
3057.TW,2022-07-11,theme,6,0,BASE,-1.25,-12.87,0.5,0.84,1.27,6.75
3057.TW,2022-07-12,theme,7,0,NONE,-1.24,-9.47,1.55,1.26,-0.84,5.86
3057.TW,2022-07-13,theme,7,0,NONE,2.98,-7.63,1.7,-0.41,-1.24,4.96
3057.TW,2022-07-14,theme,6,0,BASE,3.43,-8.37,0.34,-0.41,-0.83,4.56
3057.TW,2022-07-15,theme,6,0,BASE,0.42,-8.05,0.6,0.0,-0.83,2.5
3057.TW,2022-07-18,theme,6,0,BASE,1.27,-4.38,0.25,-1.25,0.0,5.0
3057.TW,2022-07-19,theme,7,0,BASE,-0.84,-6.69,0.68,0.84,0.84,5.91
3057.TW,2022-07-20,theme,7,0,BASE,-1.24,-1.24,0.96,0.0,0.42,5.02
3057.TW,2022-07-21,theme,7,0,BASE,-0.83,-2.05,0.73,-0.42,0.0,4.6
3057.TW,2022-07-22,theme,7,0,BASE,-0.83,-3.25,0.45,0.84,0.42,7.14
3057.TW,2022-07-25,theme,8,0,BASE,0.0,-3.61,0.77,-0.42,3.75,6.25
3057.TW,2022-07-26,theme,8,0,BASE,0.84,-3.24,0.95,0.42,2.09,4.6
3057.TW,2022-07-27,theme,7,0,NONE,0.42,-0.83,1.1,-0.42,1.67,6.25
3057.TW,2022-07-28,theme,8,0,BASE,0.0,0.42,0.59,0.0,1.67,6.69
3057.TW,2022-07-29,theme,8,0,BASE,0.42,1.7,0.75,4.18,3.35,7.11
3057.TW,2022-08-01,theme,12,2,NONE,3.75,3.75,3.07,-2.01,1.61,1.2
3057.TW,2022-08-02,theme,10,1,NONE,2.09,0.83,1.85,0.0,3.69,3.28
3057.TW,2022-08-03,theme,8,0,BASE,1.67,3.83,0.98,-0.41,4.1,3.28
3057.TW,2022-08-04,theme,8,0,BASE,1.67,4.29,0.75,1.65,3.7,1.23
3057.TW,2022-08-05,theme,8,0,NONE,3.35,3.35,1.35,2.43,-0.4,0.0
3057.TW,2022-08-08,theme,12,2,NONE,1.61,6.75,2.63,0.0,-0.4,-4.35
3057.TW,2022-08-09,theme,9,0,NONE,3.69,5.86,1.17,0.4,-0.79,-3.95
3057.TW,2022-08-10,theme,11,0,NONE,4.1,4.96,1.25,-0.79,-1.18,-5.12
3057.TW,2022-08-11,theme,12,1,NONE,3.7,4.56,2.48,-2.38,-0.79,-2.78
3057.TW,2022-08-12,theme,10,2,NONE,-0.4,2.5,3.27,2.44,3.66,-0.41
3057.TW,2022-08-15,theme,12,0,NONE,-0.4,5.0,1.6,-0.4,1.19,-2.78
3057.TW,2022-08-16,theme,10,0,BASE,-0.79,5.91,0.55,0.0,-0.4,-3.59
3057.TW,2022-08-17,theme,10,0,BASE,-1.18,5.02,0.4,-0.4,1.59,-2.79
3057.TW,2022-08-18,theme,10,0,BASE,-0.79,4.6,0.8,2.0,2.0,-2.0
3057.TW,2022-08-19,theme,9,0,NONE,3.66,7.14,1.18,0.0,0.39,-5.88
3057.TW,2022-08-22,theme,10,0,BASE,1.19,6.25,0.6,-1.96,-1.18,-6.27
3057.TW,2022-08-23,theme,10,0,BASE,-0.4,4.6,0.79,2.0,0.8,-4.8
3057.TW,2022-08-24,theme,12,0,NONE,1.59,6.25,1.79,0.0,-1.18,-5.88
3057.TW,2022-08-25,theme,10,0,BASE,2.0,6.69,0.81,0.39,-3.53,-6.67
3057.TW,2022-08-26,theme,10,0,BASE,0.39,7.11,0.51,-1.56,-3.52,-10.16
3057.TW,2022-08-29,theme,10,0,BASE,-1.18,1.2,0.95,0.0,-3.97,-7.14
3057.TW,2022-08-30,theme,10,0,BASE,0.8,3.28,0.49,0.0,-3.57,-11.9
3057.TW,2022-08-31,theme,9,0,NONE,-1.18,3.28,1.08,-2.38,-4.37,-11.9
3057.TW,2022-09-01,theme,9,1,NONE,-3.53,1.23,1.85,0.41,-0.41,-10.57
3057.TW,2022-09-02,theme,9,0,BASE,-3.52,0.0,0.68,-2.02,-0.81,-10.53
3057.TW,2022-09-05,theme,9,0,NONE,-3.97,-4.35,1.63,0.41,1.24,-9.5
3057.TW,2022-09-06,theme,6,0,NONE,-3.57,-3.95,1.05,-0.82,-0.41,-9.47
3057.TW,2022-09-07,theme,7,0,BASE,-4.37,-5.12,0.31,1.66,1.24,-8.3
3057.TW,2022-09-08,theme,7,0,BASE,-0.41,-2.78,0.14,0.0,0.0,-9.39
3057.TW,2022-09-12,theme,7,0,BASE,-0.81,-0.41,0.55,0.0,-2.04,-13.88
3057.TW,2022-09-13,theme,7,0,BASE,1.24,-2.78,0.23,-1.22,-2.45,-15.1
3057.TW,2022-09-14,theme,7,0,BASE,-0.41,-3.59,0.53,0.83,-1.65,-16.94
3057.TW,2022-09-15,theme,7,0,BASE,1.24,-2.79,0.68,0.41,-1.64,-16.8
3057.TW,2022-09-16,theme,9,0,BASE,0.0,-2.0,0.88,-2.04,-2.86,-17.55
3057.TW,2022-09-19,theme,7,0,BASE,-2.04,-5.88,0.37,-0.42,-4.17,-15.83
3057.TW,2022-09-20,theme,7,0,BASE,-2.45,-6.27,0.85,-0.42,-2.09,-16.74
3057.TW,2022-09-21,theme,7,0,BASE,-1.65,-4.8,0.24,0.84,-6.72,-16.3
3057.TW,2022-09-22,theme,7,0,BASE,-1.64,-5.88,0.77,-0.83,-7.5,-16.75
3057.TW,2022-09-23,theme,7,0,BASE,-2.86,-6.67,0.73,-3.36,-7.56,-16.05
3057.TW,2022-09-26,theme,9,1,NONE,-4.17,-10.16,2.3,1.74,-3.91,-13.48
3057.TW,2022-09-27,theme,7,0,BASE,-2.09,-7.14,0.4,-5.13,-6.41,-14.7
3057.TW,2022-09-28,theme,8,1,NONE,-6.72,-11.9,2.34,0.0,-0.9,-10.36
3057.TW,2022-09-29,theme,7,1,NONE,-7.5,-11.9,2.19,-0.9,-0.45,-9.91
3057.TW,2022-09-30,theme,6,0,BASE,-7.56,-10.57,0.95,0.45,0.91,-9.27
3057.TW,2022-10-03,theme,5,0,NONE,-3.91,-10.53,1.01,-0.9,-4.52,-8.14
3057.TW,2022-10-04,theme,6,0,BASE,-6.41,-9.5,0.73,0.46,-5.02,-6.85
3057.TW,2022-10-05,theme,6,0,BASE,-0.9,-9.47,0.73,0.45,-8.64,-7.27
3057.TW,2022-10-06,theme,6,0,BASE,-0.45,-8.3,0.45,0.45,-8.14,-8.6
3057.TW,2022-10-07,theme,6,0,BASE,0.91,-9.39,0.99,-4.95,-9.01,-8.56
3057.TW,2022-10-11,theme,7,0,PULLBACK,-4.52,-13.88,1.63,-1.42,-4.27,-3.79
3057.TW,2022-10-12,theme,5,0,PULLBACK,-5.02,-15.1,0.64,-3.37,-4.33,-2.88
3057.TW,2022-10-13,theme,7,1,PULLBACK,-8.64,-16.94,2.34,1.0,-0.9,0.0
3057.TW,2022-10-14,theme,5,0,PULLBACK,-8.14,-16.8,0.69,-0.49,-1.58,-1.48
3057.TW,2022-10-17,theme,5,0,PULLBACK,-9.01,-17.55,0.28,0.0,-1.09,0.0
3057.TW,2022-10-18,theme,5,0,PULLBACK,-4.27,-15.83,0.59,-1.49,-1.49,0.0
3057.TW,2022-10-20,theme,5,0,PULLBACK,-0.9,-16.3,0.33,0.3,-0.1,1.91
3057.TW,2022-10-21,theme,5,0,PULLBACK,-1.58,-16.75,0.45,0.0,0.1,1.6
3057.TW,2022-10-24,theme,5,0,PULLBACK,-1.09,-16.05,0.43,-0.4,-0.1,1.1
3057.TW,2022-10-25,theme,5,0,PULLBACK,-1.49,-13.48,0.33,0.3,2.01,2.51
3057.TW,2022-10-26,theme,5,0,PULLBACK,0.3,-14.7,0.39,-0.3,2.2,2.71
3057.TW,2022-10-27,theme,6,0,"BASE,PULLBACK",-0.1,-10.36,0.42,0.5,2.51,4.02
3057.TW,2022-10-28,theme,6,0,"BASE,PULLBACK",0.1,-9.91,0.25,-0.2,1.0,2.0
3057.TW,2022-10-31,theme,6,0,"BASE,PULLBACK",-0.1,-9.27,0.46,1.7,1.7,0.7
3057.TW,2022-11-01,theme,6,0,PULLBACK,2.01,-8.14,1.35,0.49,0.0,-0.99
3057.TW,2022-11-02,theme,8,0,PULLBACK,2.2,-6.85,1.8,0.0,-0.98,-1.47
3057.TW,2022-11-03,theme,7,0,"BASE,PULLBACK",2.51,-7.27,0.99,-0.98,-1.47,0.0
3057.TW,2022-11-04,theme,8,1,PULLBACK,1.0,-8.6,2.31,0.5,-0.99,0.99
3057.TW,2022-11-07,theme,7,0,"BASE,PULLBACK",1.7,-8.56,0.96,0.0,-0.49,0.99
3057.TW,2022-11-08,theme,10,2,PULLBACK,0.0,-3.79,3.23,-0.49,-0.49,0.49
3057.TW,2022-11-09,theme,10,0,PULLBACK,-0.98,-2.88,1.59,-0.5,-1.09,0.5
3057.TW,2022-11-10,theme,7,0,PULLBACK,-1.47,0.0,1.38,-0.5,1.0,1.0
3057.TW,2022-11-11,theme,9,0,PULLBACK,-0.99,-1.48,1.57,1.0,1.5,2.0
3057.TW,2022-11-14,theme,8,0,"BASE,PULLBACK",-0.49,0.0,0.31,0.0,0.0,0.99
3057.TW,2022-11-15,theme,7,0,PULLBACK,-0.49,0.0,1.08,-1.09,0.99,0.5
3057.TW,2022-11-16,theme,7,0,"BASE,PULLBACK",-1.09,0.4,0.85,1.6,2.6,1.1
3057.TW,2022-11-17,theme,8,0,PULLBACK,1.0,1.91,1.47,0.0,1.97,-0.99
3057.TW,2022-11-18,theme,10,0,PULLBACK,1.5,1.6,1.51,-0.49,0.49,-1.48
3057.TW,2022-11-21,theme,8,0,"BASE,PULLBACK",0.0,1.1,0.63,0.99,-0.5,-0.5
3057.TW,2022-11-22,theme,8,0,"BASE,PULLBACK",0.99,2.51,0.7,0.49,-1.47,-2.25
3057.TW,2022-11-23,theme,8,0,"BASE,PULLBACK",2.6,2.71,0.7,0.98,-1.95,-2.54
3057.TW,2022-11-24,theme,8,0,PULLBACK,1.97,4.02,1.24,-1.45,-1.45,-2.42
3057.TW,2022-11-25,theme,10,1,PULLBACK,0.49,2.0,2.04,-1.47,0.0,-0.98
3057.TW,2022-11-28,theme,9,2,PULLBACK,-0.5,0.7,3.11,0.0,1.99,-0.9
3057.TW,2022-11-29,theme,7,0,PULLBACK,-1.47,-0.99,1.32,0.0,1.49,-0.5
3057.TW,2022-11-30,theme,9,0,PULLBACK,-1.95,-1.47,1.79,1.49,1.0,-0.6
3057.TW,2022-12-01,theme,10,1,PULLBACK,-1.45,0.0,2.4,0.0,-0.49,-2.06
3057.TW,2022-12-02,theme,8,0,PULLBACK,0.0,0.99,1.24,0.49,0.0,-2.16
3057.TW,2022-12-05,theme,8,0,"BASE,PULLBACK",1.99,0.99,0.83,-0.49,-0.49,-2.63
3057.TW,2022-12-06,theme,8,0,"BASE,PULLBACK",1.49,0.49,0.64,-0.49,-0.49,-2.06
3057.TW,2022-12-07,theme,8,0,"BASE,PULLBACK",1.0,0.5,0.51,0.0,-0.49,-1.48
3057.TW,2022-12-08,theme,8,0,"BASE,PULLBACK",-0.49,1.0,0.4,0.49,-0.99,-1.48
3057.TW,2022-12-09,theme,8,0,"BASE,PULLBACK",0.0,2.0,0.56,0.0,-1.96,-2.16
3057.TW,2022-12-12,theme,8,0,PULLBACK,-0.49,0.99,1.25,-0.49,-1.47,-2.16
3057.TW,2022-12-13,theme,9,2,PULLBACK,-0.49,0.5,2.68,-0.49,-1.77,-0.99
3057.TW,2022-12-14,theme,6,0,PULLBACK,-0.49,1.1,1.02,-0.5,-1.09,-0.5
3057.TW,2022-12-15,theme,7,0,"BASE,PULLBACK",-0.99,-0.99,0.27,-0.5,0.5,0.0
3057.TW,2022-12-16,theme,7,0,"BASE,PULLBACK",-1.96,-1.48,0.59,0.5,1.0,0.0
3057.TW,2022-12-19,theme,7,0,"BASE,PULLBACK",-1.47,-0.5,0.85,-0.8,-0.9,-0.5
3057.TW,2022-12-20,theme,7,0,"BASE,PULLBACK",-1.77,-2.25,0.82,0.2,0.3,0.3
3057.TW,2022-12-21,theme,7,0,"BASE,PULLBACK",-1.09,-2.54,0.37,1.1,0.0,1.6
3057.TW,2022-12-22,theme,7,0,"BASE,PULLBACK",0.5,-2.42,0.23,0.0,-1.09,10.4
3057.TW,2022-12-23,theme,7,0,"BASE,PULLBACK",1.0,-0.98,0.41,-1.39,-1.19,10.89
3057.TW,2022-12-26,theme,9,0,PULLBACK,-0.9,-0.9,1.59,0.4,0.2,10.94
3057.TW,2022-12-27,theme,9,0,PULLBACK,0.3,-0.5,1.72,-0.1,-0.1,12.0
3057.TW,2022-12-28,theme,7,0,"BASE,PULLBACK",0.0,-0.6,0.42,0.0,0.1,11.11
3057.TW,2022-12-29,theme,7,0,PULLBACK,-1.09,-2.06,1.33,-0.1,0.1,8.61
3057.TW,2022-12-30,theme,7,0,PULLBACK,-1.19,-2.16,1.3,0.0,0.0,12.22
3057.TW,2023-01-03,theme,7,0,"BASE,PULLBACK",0.2,-2.63,0.31,0.1,0.0,12.22
3057.TW,2023-01-04,theme,7,0,"BASE,PULLBACK",-0.1,-2.06,0.27,0.1,0.6,10.61
3057.TW,2023-01-05,theme,7,0,"BASE,PULLBACK",0.1,-1.48,0.27,0.0,0.5,10.5
3057.TW,2023-01-06,theme,7,0,"BASE,PULLBACK",0.1,-1.48,0.26,-0.2,0.5,9.5
3057.TW,2023-01-09,theme,7,0,"BASE,PULLBACK",0.0,-2.16,0.26,0.0,0.2,9.22
3057.TW,2023-01-10,theme,7,0,"BASE,PULLBACK",0.0,-2.16,0.24,0.7,0.2,11.22
3057.TW,2023-01-11,theme,8,0,"BASE,PULLBACK",0.6,-0.99,0.64,0.0,-0.5,16.92
3057.TW,2023-01-12,theme,8,0,"BASE,PULLBACK",0.5,-0.5,0.21,0.0,1.0,15.42
3057.TW,2023-01-13,theme,8,0,"BASE,PULLBACK",0.5,0.0,0.41,-0.5,10.95,15.92
3057.TW,2023-01-16,theme,7,0,"BASE,PULLBACK",0.2,0.0,0.61,0.0,12.0,16.0
3057.TW,2023-01-17,theme,7,0,"BASE,PULLBACK",0.2,-0.5,0.88,0.0,10.5,13.5
3057.TW,2023-01-30,theme,7,0,"BASE,PULLBACK",-0.5,0.3,0.72,1.5,12.0,15.0
3057.TW,2023-01-31,theme,11,0,"REBREAK,PULLBACK",1.0,1.6,1.37,9.85,9.36,14.29
3057.TW,2023-02-01,theme,16,3,ACCEL,10.95,10.4,7.32,0.45,-2.69,4.93
3057.TW,2023-02-02,theme,16,3,"TREND,ACCEL",12.0,10.89,6.72,-1.34,0.0,5.36
3057.TW,2023-02-03,theme,16,1,"TREND,ACCEL",10.5,10.94,1.75,1.36,1.36,5.88
3057.TW,2023-02-06,theme,14,1,TREND,12.0,12.0,1.19,-0.89,-1.34,3.57
3057.TW,2023-02-07,theme,13,0,TREND,9.36,11.11,1.11,-2.25,-0.45,4.5
3057.TW,2023-02-08,theme,9,0,TREND,-2.69,8.61,1.24,3.23,0.92,6.45
3057.TW,2023-02-09,theme,10,0,TREND,0.0,12.22,1.02,0.0,-2.68,1.79
3057.TW,2023-02-10,theme,11,0,"TREND,ACCEL",1.36,12.22,1.27,-1.34,-0.89,1.79
3057.TW,2023-02-13,theme,10,0,TREND,-1.34,10.61,0.68,0.0,6.33,-0.45
3057.TW,2023-02-14,theme,10,0,TREND,-0.45,10.5,0.35,-0.9,4.98,-0.45
3057.TW,2023-02-15,theme,9,0,TREND,0.92,9.5,0.38,-0.46,6.39,1.37
3057.TW,2023-02-16,theme,9,0,TREND,-2.68,9.22,0.74,1.83,6.42,2.75
3057.TW,2023-02-17,theme,10,0,TREND,-0.89,11.22,0.4,5.86,2.25,0.9
3057.TW,2023-02-20,theme,16,2,TREND,6.33,16.92,2.03,-1.28,-2.13,-3.83
3057.TW,2023-02-21,theme,11,0,TREND,4.98,15.42,1.04,0.43,0.0,-3.02
3057.TW,2023-02-22,theme,14,0,TREND,6.39,15.92,0.77,-0.43,0.43,-3.43
3057.TW,2023-02-23,theme,14,0,TREND,6.42,16.0,0.94,-2.16,1.72,-2.59
3057.TW,2023-02-24,theme,11,0,TREND,2.25,13.5,0.86,1.32,3.08,-0.44
3057.TW,2023-03-01,theme,11,0,TREND,-2.13,15.0,0.23,0.87,0.87,-1.3
3057.TW,2023-03-02,theme,12,0,"BASE,TREND",0.0,14.29,0.26,0.86,0.0,-3.02
3057.TW,2023-03-03,theme,10,0,BASE,0.43,4.93,0.65,0.85,-1.28,-3.85
3057.TW,2023-03-06,theme,9,1,NONE,1.72,5.36,1.11,-0.85,-3.39,-4.66
3057.TW,2023-03-07,theme,10,0,BASE,3.08,5.88,0.83,-0.85,-2.56,-3.85
3057.TW,2023-03-08,theme,10,0,BASE,0.87,3.57,0.86,0.0,-5.17,-3.02
3057.TW,2023-03-09,theme,10,0,BASE,0.0,4.5,0.44,-0.43,-5.17,-2.59
3057.TW,2023-03-10,theme,10,0,BASE,-1.28,6.45,0.87,-1.3,-3.9,-0.87
3057.TW,2023-03-13,theme,9,0,BASE,-3.39,1.79,0.29,0.0,-1.75,-0.44
3057.TW,2023-03-14,theme,9,0,BASE,-2.56,1.79,0.14,-3.51,-1.75,0.44
3057.TW,2023-03-15,theme,8,0,NONE,-5.17,-0.45,1.08,0.0,2.73,6.36
3057.TW,2023-03-16,theme,9,0,BASE,-5.17,-0.45,0.43,0.91,2.27,16.82
3057.TW,2023-03-17,theme,9,0,BASE,-3.9,1.37,0.22,0.9,1.35,10.81
3057.TW,2023-03-20,theme,9,0,BASE,-1.75,2.75,0.28,0.0,0.89,6.25
3057.TW,2023-03-21,theme,9,0,BASE,-1.75,0.9,0.27,0.89,0.89,4.91
3057.TW,2023-03-22,theme,9,0,BASE,2.73,-3.83,0.84,-0.44,0.44,3.98
3057.TW,2023-03-23,theme,9,0,BASE,2.27,-3.02,0.67,0.0,0.0,0.44
3057.TW,2023-03-24,theme,9,0,BASE,1.35,-3.43,0.61,0.44,0.0,1.33
3057.TW,2023-03-27,theme,9,0,BASE,0.89,-2.59,0.77,0.0,-0.44,10.62
3057.TW,2023-03-28,theme,9,1,BASE,0.89,-0.44,0.64,0.44,-0.44,11.95
3057.TW,2023-03-29,theme,9,1,BASE,0.44,-1.3,0.43,-0.88,-0.88,10.57
3057.TW,2023-03-30,theme,9,1,BASE,0.0,-3.02,0.68,0.0,0.44,10.67
3057.TW,2023-03-31,theme,9,1,BASE,0.0,-3.85,0.58,0.0,1.78,10.22
3057.TW,2023-04-06,theme,9,1,BASE,-0.44,-4.66,0.43,0.0,0.89,8.44
3057.TW,2023-04-07,theme,9,1,BASE,-0.44,-3.85,0.55,0.0,1.78,8.44
3057.TW,2023-04-10,theme,9,1,BASE,-0.88,-3.02,0.46,0.44,4.0,6.67
3057.TW,2023-04-11,theme,10,1,BASE,0.44,-2.59,0.96,1.33,13.72,5.31
3057.TW,2023-04-12,theme,12,3,NONE,1.78,-0.87,3.54,-0.87,7.42,0.87
3057.TW,2023-04-13,theme,10,1,NONE,0.89,-0.44,1.42,0.88,4.85,2.2
3057.TW,2023-04-14,theme,9,1,NONE,1.78,0.44,1.16,2.18,2.62,0.44
3057.TW,2023-04-17,theme,13,3,NONE,4.0,6.36,5.61,9.83,0.43,-1.28
3057.TW,2023-04-18,theme,16,4,"TREND,ACCEL",13.72,16.82,8.63,-4.28,-12.06,-10.12
3057.TW,2023-04-19,theme,14,3,TREND,7.42,10.81,6.68,-3.25,-7.32,-6.1
3057.TW,2023-04-20,theme,11,1,NONE,4.85,6.25,1.81,-1.26,5.04,-2.94
3057.TW,2023-04-21,theme,8,0,NONE,2.62,4.91,0.54,0.0,7.66,-1.7
3057.TW,2023-04-24,theme,8,0,NONE,0.43,3.98,0.41,-3.83,6.81,-0.85
3057.TW,2023-04-25,theme,6,0,NONE,-12.06,0.44,1.07,0.88,10.18,2.65
3057.TW,2023-04-26,theme,7,0,NONE,-7.32,1.33,0.45,9.65,8.77,0.88
3057.TW,2023-04-27,theme,12,3,"REBREAK,TREND",5.04,10.62,2.98,1.2,-2.4,-8.0
3057.TW,2023-04-28,theme,13,4,TREND,7.66,11.95,3.06,-0.79,-3.56,-9.09
3057.TW,2023-05-02,theme,11,1,TREND,6.81,10.57,0.94,-0.8,-4.38,-8.76
3057.TW,2023-05-03,theme,12,1,TREND,10.18,10.67,0.5,-0.4,-4.42,-6.83
3057.TW,2023-05-04,theme,13,1,TREND,8.77,10.22,0.67,-1.61,-6.85,-4.03
3057.TW,2023-05-05,theme,8,0,TREND,-2.4,8.44,0.31,0.0,-4.92,-3.28
3057.TW,2023-05-08,theme,8,0,TREND,-3.56,8.44,0.23,-1.64,-5.74,-2.05
3057.TW,2023-05-09,theme,7,0,NONE,-4.38,6.67,0.42,-0.83,-3.75,-0.42
3057.TW,2023-05-10,theme,7,0,NONE,-4.42,5.31,0.21,-2.94,-2.94,0.42
3057.TW,2023-05-11,theme,5,0,NONE,-6.85,0.87,0.6,0.43,0.0,3.03
3057.TW,2023-05-12,theme,7,0,NONE,-4.92,2.2,0.08,-0.86,-0.43,5.17
3057.TW,2023-05-15,theme,5,0,NONE,-5.74,0.44,0.1,0.43,0.43,5.22
3057.TW,2023-05-16,theme,6,0,BASE,-3.75,-1.28,0.12,0.0,0.87,3.46
3057.TW,2023-05-17,theme,6,0,BASE,-2.94,-10.12,0.2,0.0,0.43,3.03
3057.TW,2023-05-18,theme,6,0,BASE,0.0,-6.1,0.27,0.0,-0.43,3.03
3057.TW,2023-05-19,theme,6,0,BASE,-0.43,-2.94,0.15,0.0,-0.43,3.03
3057.TW,2023-05-22,theme,6,0,BASE,0.43,-1.7,0.58,0.87,-0.43,3.9
3057.TW,2023-05-23,theme,8,0,BASE,0.87,-0.85,0.6,-0.43,-1.72,3.86
3057.TW,2023-05-24,theme,6,0,BASE,0.43,2.65,0.39,-0.86,0.0,4.31
3057.TW,2023-05-25,theme,6,0,BASE,-0.43,0.88,0.33,0.0,3.48,5.22
3057.TW,2023-05-26,theme,6,0,BASE,-0.43,-8.0,0.34,0.0,2.61,6.96
3057.TW,2023-05-29,theme,6,0,BASE,-0.43,-9.09,0.87,-0.43,3.91,7.83
3057.TW,2023-05-30,theme,8,0,NONE,-1.72,-8.76,1.58,1.31,4.37,8.73
3057.TW,2023-05-31,theme,7,0,BASE,0.0,-6.83,0.99,2.59,3.02,6.47
3057.TW,2023-06-01,theme,13,0,REBREAK,3.48,-4.03,1.7,-0.84,0.0,4.62
3057.TW,2023-06-02,theme,12,1,NONE,2.61,-3.28,1.83,1.27,3.39,5.51
3057.TW,2023-06-05,theme,9,0,NONE,3.91,-2.05,1.27,0.0,1.26,3.35
3057.TW,2023-06-06,theme,10,0,NONE,4.37,-0.42,0.92,0.0,0.0,4.18
3057.TW,2023-06-07,theme,9,0,NONE,3.02,0.42,0.54,-0.42,-0.42,2.93
3057.TW,2023-06-08,theme,9,0,NONE,0.0,3.03,1.03,2.52,0.0,3.36
3057.TW,2023-06-09,theme,11,0,NONE,3.39,5.17,1.7,-0.82,-2.46,1.23
3057.TW,2023-06-12,theme,11,0,NONE,1.26,5.22,1.55,-1.24,-0.83,2.89
3057.TW,2023-06-13,theme,9,0,NONE,0.0,3.46,0.45,-0.42,1.26,5.02
3057.TW,2023-06-14,theme,9,0,NONE,-0.42,3.03,1.12,0.0,1.68,15.97
